/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
  0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

  0%|          | 0/2625 [00:00<?, ?it/s][A
  1%|          | 15/2625 [00:12<30:43,  1.42it/s][A
  1%|          | 16/2625 [00:13<28:50,  1.51it/s][A                                     
                                                 [A  0%|          | 0/2 [00:14<?, ?it/s]
  1%|          | 16/2625 [00:13<28:50,  1.51it/s][A
  1%|          | 17/2625 [00:13<26:33,  1.64it/s][A                                     
                                                 [A  0%|          | 0/2 [00:15<?, ?it/s]
  1%|          | 17/2625 [00:13<26:33,  1.64it/s][A
  1%|          | 18/2625 [00:14<30:59,  1.40it/s][A                                     
                                                 [A  0%|          | 0/2 [00:16<?, ?it/s]
  1%|          | 18/2625 [00:14<30:59,  1.40it/s][A
  1%|          | 19/2625 [00:15<29:26,  1.47it/s][A                                     
                                                 [A  0%|          | 0/2 [00:16<?, ?it/s]
  1%|          | 19/2625 [00:15<29:26,  1.47it/s][A
  1%|          | 20/2625 [00:15<31:00,  1.40it/s][A                                     
                                                 [A  0%|          | 0/2 [00:17<?, ?it/s]
  1%|          | 20/2625 [00:15<31:00,  1.40it/s][A
  1%|          | 21/2625 [00:16<27:39,  1.57it/s][A                                     
                                                 [A  0%|          | 0/2 [00:17<?, ?it/s]
  1%|          | 21/2625 [00:16<27:39,  1.57it/s][A
  1%|          | 22/2625 [00:17<27:37,  1.57it/s][A                                     
                                                 [A  0%|          | 0/2 [00:18<?, ?it/s]
  1%|          | 22/2625 [00:17<27:37,  1.57it/s][A
  1%|          | 23/2625 [00:17<27:27,  1.58it/s][A                                     
                                                 [A  0%|          | 0/2 [00:19<?, ?it/s]
  1%|          | 23/2625 [00:17<27:27,  1.58it/s][A
  1%|          | 24/2625 [00:18<27:18,  1.59it/s][A                                     
                                                 [A  0%|          | 0/2 [00:19<?, ?it/s]
  1%|          | 24/2625 [00:18<27:18,  1.59it/s][A
  1%|          | 25/2625 [00:19<29:27,  1.47it/s][A                                     
                                                 [A  0%|          | 0/2 [00:20<?, ?it/s]
  1%|          | 25/2625 [00:19<29:27,  1.47it/s][A
  1%|          | 26/2625 [00:19<31:21,  1.38it/s][A                                     
                                                 [A  0%|          | 0/2 [00:21<?, ?it/s]
  1%|          | 26/2625 [00:19<31:21,  1.38it/s][A
  1%|          | 27/2625 [00:20<31:43,  1.37it/s][A                                     
                                                 [A  0%|          | 0/2 [00:22<?, ?it/s]
  1%|          | 27/2625 [00:20<31:43,  1.37it/s][A
  1%|          | 28/2625 [00:21<32:42,  1.32it/s][A                                     
                                                 [A  0%|          | 0/2 [00:23<?, ?it/s]
  1%|          | 28/2625 [00:21<32:42,  1.32it/s][A
  1%|          | 29/2625 [00:22<31:32,  1.37it/s][A                                     
                                                 [A  0%|          | 0/2 [00:23<?, ?it/s]
  1%|          | 29/2625 [00:22<31:32,  1.37it/s][A
  1%|          | 30/2625 [00:22<30:19,  1.43it/s][A                                     
                                                 [A  0%|          | 0/2 [00:24<?, ?it/s]
  1%|          | 30/2625 [00:22<30:19,  1.43it/s][A
  1%|          | 31/2625 [00:23<33:41,  1.28it/s][A                                     
                                                 [A  0%|          | 0/2 [00:25<?, ?it/s]
  1%|          | 31/2625 [00:23<33:41,  1.28it/s][A
  1%|          | 32/2625 [00:24<32:31,  1.33it/s][A                                     
                                                 [A  0%|          | 0/2 [00:25<?, ?it/s]
  1%|          | 32/2625 [00:24<32:31,  1.33it/s][A
  1%|▏         | 33/2625 [00:25<33:35,  1.29it/s][A                                     
                                                 [A  0%|          | 0/2 [00:26<?, ?it/s]
  1%|▏         | 33/2625 [00:25<33:35,  1.29it/s][A
  1%|▏         | 34/2625 [00:25<31:15,  1.38it/s][A                                     
                                                 [A  0%|          | 0/2 [00:27<?, ?it/s]
  1%|▏         | 34/2625 [00:25<31:15,  1.38it/s][A
  1%|▏         | 35/2625 [00:26<29:37,  1.46it/s][A                                     
                                                 [A  0%|          | 0/2 [00:28<?, ?it/s]
  1%|▏         | 35/2625 [00:26<29:37,  1.46it/s][A
  1%|▏         | 36/2625 [00:27<33:53,  1.27it/s][A                                     
                                                 [A  0%|          | 0/2 [00:29<?, ?it/s]
  1%|▏         | 36/2625 [00:27<33:53,  1.27it/s][A
  1%|▏         | 37/2625 [00:28<37:57,  1.14it/s][A                                     
                                                 [A  0%|          | 0/2 [00:30<?, ?it/s]
  1%|▏         | 37/2625 [00:28<37:57,  1.14it/s][A
  1%|▏         | 38/2625 [00:29<38:35,  1.12it/s][A                                     
                                                 [A  0%|          | 0/2 [00:31<?, ?it/s]
  1%|▏         | 38/2625 [00:29<38:35,  1.12it/s][A
  1%|▏         | 39/2625 [00:30<36:42,  1.17it/s][A                                     
                                                 [A  0%|          | 0/2 [00:31<?, ?it/s]
  1%|▏         | 39/2625 [00:30<36:42,  1.17it/s][A
  2%|▏         | 40/2625 [00:30<34:58,  1.23it/s][A                                     
                                                 [A  0%|          | 0/2 [00:32<?, ?it/s]
  2%|▏         | 40/2625 [00:30<34:58,  1.23it/s][A
  2%|▏         | 41/2625 [00:31<35:59,  1.20it/s][A                                     
                                                 [A  0%|          | 0/2 [00:33<?, ?it/s]
  2%|▏         | 41/2625 [00:31<35:59,  1.20it/s][A
  2%|▏         | 42/2625 [00:32<39:42,  1.08it/s][A                                     
                                                 [A  0%|          | 0/2 [00:34<?, ?it/s]
  2%|▏         | 42/2625 [00:32<39:42,  1.08it/s][A
  2%|▏         | 43/2625 [00:33<40:59,  1.05it/s][A                                     
                                                 [A  0%|          | 0/2 [00:35<?, ?it/s]
  2%|▏         | 43/2625 [00:33<40:59,  1.05it/s][A
  2%|▏         | 44/2625 [00:34<38:45,  1.11it/s][A                                     
                                                 [A  0%|          | 0/2 [00:36<?, ?it/s]
  2%|▏         | 44/2625 [00:34<38:45,  1.11it/s][A
  2%|▏         | 45/2625 [00:35<34:01,  1.26it/s][A                                     
                                                 [A  0%|          | 0/2 [00:36<?, ?it/s]
  2%|▏         | 45/2625 [00:35<34:01,  1.26it/s][A
  2%|▏         | 46/2625 [00:35<31:05,  1.38it/s][A                                     
                                                 [A  0%|          | 0/2 [00:37<?, ?it/s]
  2%|▏         | 46/2625 [00:35<31:05,  1.38it/s][A
  2%|▏         | 47/2625 [00:36<32:23,  1.33it/s][A                                     
                                                 [A  0%|          | 0/2 [00:38<?, ?it/s]
  2%|▏         | 47/2625 [00:36<32:23,  1.33it/s][A
  2%|▏         | 48/2625 [00:37<30:02,  1.43it/s][A                                     
                                                 [A  0%|          | 0/2 [00:38<?, ?it/s]
  2%|▏         | 48/2625 [00:37<30:02,  1.43it/s][A
  2%|▏         | 49/2625 [00:38<30:37,  1.40it/s][A                                     
                                                 [A  0%|          | 0/2 [00:39<?, ?it/s]
  2%|▏         | 49/2625 [00:38<30:37,  1.40it/s][A
  2%|▏         | 50/2625 [00:38<31:19,  1.37it/s][A                                     
                                                 [A  0%|          | 0/2 [00:40<?, ?it/s]
  2%|▏         | 50/2625 [00:38<31:19,  1.37it/s][A
  2%|▏         | 51/2625 [00:39<32:42,  1.31it/s][A                                     
                                                 [A  0%|          | 0/2 [00:41<?, ?it/s]
  2%|▏         | 51/2625 [00:39<32:42,  1.31it/s][A
  2%|▏         | 52/2625 [00:40<30:10,  1.42it/s][A                                     
                                                 [A  0%|          | 0/2 [00:41<?, ?it/s]
  2%|▏         | 52/2625 [00:40<30:10,  1.42it/s][A
  2%|▏         | 53/2625 [00:40<30:21,  1.41it/s][A                                     
                                                 [A  0%|          | 0/2 [00:42<?, ?it/s]
  2%|▏         | 53/2625 [00:40<30:21,  1.41it/s][A
  2%|▏         | 54/2625 [00:41<30:11,  1.42it/s][A                                     
                                                 [A  0%|          | 0/2 [00:43<?, ?it/s]
  2%|▏         | 54/2625 [00:41<30:11,  1.42it/s][A
  2%|▏         | 55/2625 [00:42<34:24,  1.24it/s][A                                     
                                                 [A  0%|          | 0/2 [00:44<?, ?it/s]
  2%|▏         | 55/2625 [00:42<34:24,  1.24it/s][A
  2%|▏         | 56/2625 [00:43<31:46,  1.35it/s][A                                     
                                                 [A  0%|          | 0/2 [00:44<?, ?it/s]
  2%|▏         | 56/2625 [00:43<31:46,  1.35it/s][A
  2%|▏         | 57/2625 [00:44<34:17,  1.25it/s][A                                     
                                                 [A  0%|          | 0/2 [00:45<?, ?it/s]
  2%|▏         | 57/2625 [00:44<34:17,  1.25it/s][A
  2%|▏         | 58/2625 [00:44<32:49,  1.30it/s][A                                     
                                                 [A  0%|          | 0/2 [00:46<?, ?it/s]
  2%|▏         | 58/2625 [00:44<32:49,  1.30it/s][A
  2%|▏         | 59/2625 [00:45<32:32,  1.31it/s][A                                     
                                                 [A  0%|          | 0/2 [00:47<?, ?it/s]
  2%|▏         | 59/2625 [00:45<32:32,  1.31it/s][A
  2%|▏         | 60/2625 [00:46<36:42,  1.16it/s][A                                     
                                                 [A  0%|          | 0/2 [00:48<?, ?it/s]
  2%|▏         | 60/2625 [00:46<36:42,  1.16it/s][A
  2%|▏         | 61/2625 [00:47<37:07,  1.15it/s][A                                     
                                                 [A  0%|          | 0/2 [00:49<?, ?it/s]
  2%|▏         | 61/2625 [00:47<37:07,  1.15it/s][A
  2%|▏         | 62/2625 [00:48<35:00,  1.22it/s][A                                     
                                                 [A  0%|          | 0/2 [00:49<?, ?it/s]
  2%|▏         | 62/2625 [00:48<35:00,  1.22it/s][A
  2%|▏         | 63/2625 [00:49<39:46,  1.07it/s][A                                     
                                                 [A  0%|          | 0/2 [00:51<?, ?it/s]
  2%|▏         | 63/2625 [00:49<39:46,  1.07it/s][A
  2%|▏         | 64/2625 [00:50<36:08,  1.18it/s][A                                     
                                                 [A  0%|          | 0/2 [00:51<?, ?it/s]
  2%|▏         | 64/2625 [00:50<36:08,  1.18it/s][A
  2%|▏         | 65/2625 [00:51<38:24,  1.11it/s][A                                     
                                                 [A  0%|          | 0/2 [00:52<?, ?it/s]
  2%|▏         | 65/2625 [00:51<38:24,  1.11it/s][A
  3%|▎         | 66/2625 [00:52<39:52,  1.07it/s][A                                     
                                                 [A  0%|          | 0/2 [00:53<?, ?it/s]
  3%|▎         | 66/2625 [00:52<39:52,  1.07it/s][A
  3%|▎         | 67/2625 [00:52<36:01,  1.18it/s][A                                     
                                                 [A  0%|          | 0/2 [00:54<?, ?it/s]
  3%|▎         | 67/2625 [00:52<36:01,  1.18it/s][A
  3%|▎         | 68/2625 [00:53<34:20,  1.24it/s][A                                     
                                                 [A  0%|          | 0/2 [00:55<?, ?it/s]
  3%|▎         | 68/2625 [00:53<34:20,  1.24it/s][A
  3%|▎         | 69/2625 [00:54<34:28,  1.24it/s][A                                     
                                                 [A  0%|          | 0/2 [00:55<?, ?it/s]
  3%|▎         | 69/2625 [00:54<34:28,  1.24it/s][A
  3%|▎         | 70/2625 [00:55<32:49,  1.30it/s][A                                     
                                                 [A  0%|          | 0/2 [00:56<?, ?it/s]
  3%|▎         | 70/2625 [00:55<32:49,  1.30it/s][A
  3%|▎         | 71/2625 [00:55<31:23,  1.36it/s][A                                     
                                                 [A  0%|          | 0/2 [00:57<?, ?it/s]
  3%|▎         | 71/2625 [00:55<31:23,  1.36it/s][A
  3%|▎         | 72/2625 [00:56<31:40,  1.34it/s][A                                     
                                                 [A  0%|          | 0/2 [00:58<?, ?it/s]
  3%|▎         | 72/2625 [00:56<31:40,  1.34it/s][A
  3%|▎         | 73/2625 [00:57<31:41,  1.34it/s][A                                     
                                                 [A  0%|          | 0/2 [00:58<?, ?it/s]
  3%|▎         | 73/2625 [00:57<31:41,  1.34it/s][A
  3%|▎         | 74/2625 [00:57<31:25,  1.35it/s][A                                     
                                                 [A  0%|          | 0/2 [00:59<?, ?it/s]
  3%|▎         | 74/2625 [00:57<31:25,  1.35it/s][A
  3%|▎         | 75/2625 [00:59<37:25,  1.14it/s][A                                     
                                                 [A  0%|          | 0/2 [01:00<?, ?it/s]
  3%|▎         | 75/2625 [00:59<37:25,  1.14it/s][A
  3%|▎         | 76/2625 [01:00<39:10,  1.08it/s][A                                     
                                                 [A  0%|          | 0/2 [01:01<?, ?it/s]
  3%|▎         | 76/2625 [01:00<39:10,  1.08it/s][A
  3%|▎         | 77/2625 [01:00<37:51,  1.12it/s][A                                     
                                                 [A  0%|          | 0/2 [01:02<?, ?it/s]
  3%|▎         | 77/2625 [01:00<37:51,  1.12it/s][A
  3%|▎         | 78/2625 [01:01<39:21,  1.08it/s][A                                     
                                                 [A  0%|          | 0/2 [01:03<?, ?it/s]
  3%|▎         | 78/2625 [01:01<39:21,  1.08it/s][A
  3%|▎         | 79/2625 [01:02<33:38,  1.26it/s][A                                     
                                                 [A{'loss': 1.7409, 'grad_norm': 0.432742178440094, 'learning_rate': 0.00029988571428571424, 'epoch': 0.0}
{'loss': 1.7856, 'grad_norm': 0.2788972854614258, 'learning_rate': 0.00029977142857142856, 'epoch': 0.0}
{'loss': 1.5178, 'grad_norm': 0.3641350269317627, 'learning_rate': 0.00029965714285714283, 'epoch': 0.0}
{'loss': 1.4881, 'grad_norm': 0.4472028911113739, 'learning_rate': 0.00029954285714285715, 'epoch': 0.0}
{'loss': 1.3927, 'grad_norm': 0.3545970022678375, 'learning_rate': 0.0002994285714285714, 'epoch': 0.0}
{'loss': 1.3998, 'grad_norm': 0.41961294412612915, 'learning_rate': 0.0002993142857142857, 'epoch': 0.0}
{'loss': 1.4792, 'grad_norm': 0.6295111775398254, 'learning_rate': 0.00029919999999999995, 'epoch': 0.0}
{'loss': 1.4123, 'grad_norm': 0.7016474008560181, 'learning_rate': 0.0002990857142857143, 'epoch': 0.0}
{'loss': 1.157, 'grad_norm': 0.5246429443359375, 'learning_rate': 0.00029897142857142854, 'epoch': 0.0}
{'loss': 1.205, 'grad_norm': 0.5778909921646118, 'learning_rate': 0.0002988571428571428, 'epoch': 0.0}
{'loss': 0.974, 'grad_norm': 1.0926860570907593, 'learning_rate': 0.00029874285714285713, 'epoch': 0.0}
{'loss': 1.2701, 'grad_norm': 0.5353182554244995, 'learning_rate': 0.0002986285714285714, 'epoch': 0.0}
{'loss': 1.0568, 'grad_norm': 0.4062819182872772, 'learning_rate': 0.0002985142857142857, 'epoch': 0.0}
{'loss': 0.9164, 'grad_norm': 0.6906229257583618, 'learning_rate': 0.0002984, 'epoch': 0.01}
{'loss': 1.1351, 'grad_norm': 0.4717113673686981, 'learning_rate': 0.00029828571428571426, 'epoch': 0.01}
{'loss': 0.8204, 'grad_norm': 0.643224835395813, 'learning_rate': 0.0002981714285714286, 'epoch': 0.01}
{'loss': 0.9011, 'grad_norm': 0.7280784845352173, 'learning_rate': 0.0002980571428571428, 'epoch': 0.01}
{'loss': 0.885, 'grad_norm': 0.4863879978656769, 'learning_rate': 0.0002979428571428571, 'epoch': 0.01}
{'loss': 0.7562, 'grad_norm': 0.4478975832462311, 'learning_rate': 0.0002978285714285714, 'epoch': 0.01}
{'loss': 0.9635, 'grad_norm': 0.45148348808288574, 'learning_rate': 0.0002977142857142857, 'epoch': 0.01}
{'loss': 0.7044, 'grad_norm': 0.4175761938095093, 'learning_rate': 0.00029759999999999997, 'epoch': 0.01}
{'loss': 0.8857, 'grad_norm': 0.4240029454231262, 'learning_rate': 0.00029748571428571424, 'epoch': 0.01}
{'loss': 0.9059, 'grad_norm': 0.5418239831924438, 'learning_rate': 0.00029737142857142856, 'epoch': 0.01}
{'loss': 0.8368, 'grad_norm': 0.35998883843421936, 'learning_rate': 0.0002972571428571428, 'epoch': 0.01}
{'loss': 0.989, 'grad_norm': 0.4143792986869812, 'learning_rate': 0.00029714285714285715, 'epoch': 0.01}
{'loss': 0.7425, 'grad_norm': 0.4302523136138916, 'learning_rate': 0.0002970285714285714, 'epoch': 0.01}
{'loss': 0.6133, 'grad_norm': 0.3692607879638672, 'learning_rate': 0.0002969142857142857, 'epoch': 0.01}
{'loss': 0.5455, 'grad_norm': 0.3885234594345093, 'learning_rate': 0.00029679999999999995, 'epoch': 0.01}
{'loss': 0.6033, 'grad_norm': 0.4680916368961334, 'learning_rate': 0.00029668571428571427, 'epoch': 0.01}
{'loss': 1.0267, 'grad_norm': 0.38934314250946045, 'learning_rate': 0.00029657142857142854, 'epoch': 0.01}
{'loss': 0.6831, 'grad_norm': 0.41619136929512024, 'learning_rate': 0.0002964571428571428, 'epoch': 0.01}
{'loss': 0.8358, 'grad_norm': 0.4518708884716034, 'learning_rate': 0.00029634285714285713, 'epoch': 0.01}
{'loss': 0.7952, 'grad_norm': 0.4509720504283905, 'learning_rate': 0.0002962285714285714, 'epoch': 0.01}
{'loss': 0.8268, 'grad_norm': 0.48438379168510437, 'learning_rate': 0.0002961142857142857, 'epoch': 0.01}
{'loss': 0.6089, 'grad_norm': 0.7425136566162109, 'learning_rate': 0.000296, 'epoch': 0.01}
{'loss': 0.5652, 'grad_norm': 0.49187445640563965, 'learning_rate': 0.00029588571428571425, 'epoch': 0.01}
{'loss': 0.9403, 'grad_norm': 0.4281328320503235, 'learning_rate': 0.0002957714285714286, 'epoch': 0.01}
{'loss': 0.8655, 'grad_norm': 0.32578417658805847, 'learning_rate': 0.00029565714285714284, 'epoch': 0.01}
{'loss': 1.0268, 'grad_norm': 0.34670090675354004, 'learning_rate': 0.0002955428571428571, 'epoch': 0.01}
{'loss': 1.0164, 'grad_norm': 0.31073716282844543, 'learning_rate': 0.0002954285714285714, 'epoch': 0.02}
{'loss': 0.6886, 'grad_norm': 0.38825440406799316, 'learning_rate': 0.0002953142857142857, 'epoch': 0.02}
{'loss': 0.657, 'grad_norm': 0.30887845158576965, 'learning_rate': 0.00029519999999999997, 'epoch': 0.02}
{'loss': 0.6226, 'grad_norm': 0.4503747522830963, 'learning_rate': 0.00029508571428571423, 'epoch': 0.02}
{'loss': 0.8867, 'grad_norm': 0.29496562480926514, 'learning_rate': 0.00029497142857142855, 'epoch': 0.02}
{'loss': 0.7803, 'grad_norm': 0.9070125818252563, 'learning_rate': 0.0002948571428571428, 'epoch': 0.02}
{'loss': 0.5664, 'grad_norm': 0.5247902274131775, 'learning_rate': 0.00029474285714285714, 'epoch': 0.02}
{'loss': 0.7473, 'grad_norm': 0.4510992169380188, 'learning_rate': 0.0002946285714285714, 'epoch': 0.02}
{'loss': 0.7864, 'grad_norm': 0.38634005188941956, 'learning_rate': 0.0002945142857142857, 'epoch': 0.02}
{'loss': 0.6223, 'grad_norm': 0.4110141098499298, 'learning_rate': 0.00029439999999999995, 'epoch': 0.02}
{'loss': 0.7418, 'grad_norm': 0.3634955585002899, 'learning_rate': 0.00029428571428571427, 'epoch': 0.02}
{'loss': 0.5057, 'grad_norm': 0.4807354211807251, 'learning_rate': 0.00029417142857142854, 'epoch': 0.02}
{'loss': 0.4905, 'grad_norm': 0.5616998076438904, 'learning_rate': 0.0002940571428571428, 'epoch': 0.02}
{'loss': 0.7873, 'grad_norm': 0.35297539830207825, 'learning_rate': 0.0002939428571428571, 'epoch': 0.02}
{'loss': 0.5877, 'grad_norm': 0.3708203434944153, 'learning_rate': 0.0002938285714285714, 'epoch': 0.02}
{'loss': 0.5728, 'grad_norm': 0.28147435188293457, 'learning_rate': 0.0002937142857142857, 'epoch': 0.02}
{'loss': 0.7604, 'grad_norm': 0.7236589789390564, 'learning_rate': 0.0002936, 'epoch': 0.02}
{'loss': 0.993, 'grad_norm': 0.6508153676986694, 'learning_rate': 0.00029348571428571425, 'epoch': 0.02}
